V1,V2,V3
31.825,8.1145,407
31.8417,8.1145,407
31.8583,8.1145,407
31.875,8.1145,407
31.8917,8.1145,407
31.9083,8.1145,407
31.925,8.1145,407
31.9417,8.1145,407
31.9583,8.1145,409
31.975,8.1145,407
31.9917,8.1145,407
32.0083,8.1145,409
31.5083,8.098,409
31.525,8.098,407
31.5417,8.098,407
31.5583,8.098,407
31.575,8.098,407
31.5917,8.098,407
31.6083,8.098,407
31.625,8.098,407
31.6417,8.098,409
31.6583,8.098,409
31.675,8.098,409
31.6917,8.098,407
31.7083,8.098,409
31.725,8.098,409
31.7417,8.098,409
31.7583,8.098,407
31.775,8.098,407
31.7917,8.098,409
31.8083,8.098,407
31.825,8.098,407
31.8417,8.098,407
31.8583,8.098,407
31.875,8.098,409
31.8917,8.098,407
31.9083,8.098,407
31.925,8.098,409
31.9417,8.098,409
31.9583,8.098,409
31.975,8.098,407
31.9917,8.098,407
32.0083,8.098,409
31.5083,8.0815,409
31.525,8.0815,407
31.5417,8.0815,407
31.5583,8.0815,409
31.575,8.0815,407
31.5917,8.0815,407
31.6083,8.0815,409
31.625,8.0815,409
31.6417,8.0815,409
31.6583,8.0815,409
31.675,8.0815,409
31.6917,8.0815,409
31.7083,8.0815,409
31.725,8.0815,409
31.7417,8.0815,409
31.7583,8.0815,407
31.775,8.0815,407
31.7917,8.0815,409
31.8083,8.0815,409
31.825,8.0815,407
31.8417,8.0815,407
31.8583,8.0815,407
31.875,8.0815,409
31.8917,8.0815,409
31.9083,8.0815,409
31.925,8.0815,409
31.9417,8.0815,409
31.9583,8.0815,409
31.975,8.0815,409
31.9917,8.0815,409
32.0083,8.0815,409
31.5083,8.065,409
31.525,8.065,407
31.5417,8.065,407
31.5583,8.065,407
31.575,8.065,407
31.5917,8.065,407
31.6083,8.065,407
31.625,8.065,409
31.6417,8.065,409
31.6583,8.065,411
31.675,8.065,409
31.6917,8.065,409
31.7083,8.065,409
31.725,8.065,409
31.7417,8.065,409
31.7583,8.065,407
31.775,8.065,407
31.7917,8.065,407
31.8083,8.065,407
31.825,8.065,407
31.8417,8.065,407
31.8583,8.065,409
31.875,8.065,409
31.8917,8.065,409
31.9083,8.065,409
31.925,8.065,409
31.9417,8.065,409
31.9583,8.065,409
31.975,8.065,409
31.9917,8.065,409
32.0083,8.065,409
31.5083,8.0485,409
31.525,8.0485,407
31.5417,8.0485,407
31.5583,8.0485,407
31.575,8.0485,409
31.5917,8.0485,409
31.6083,8.0485,409
31.625,8.0485,411
31.6417,8.0485,411
31.6583,8.0485,411
31.675,8.0485,409
31.6917,8.0485,409
31.7083,8.0485,409
31.725,8.0485,409
31.7417,8.0485,407
31.7583,8.0485,407
31.775,8.0485,407
31.7917,8.0485,409
31.8083,8.0485,409
31.825,8.0485,407
31.8417,8.0485,407
31.8583,8.0485,409
31.875,8.0485,409
31.8917,8.0485,409
31.9083,8.0485,409
31.925,8.0485,409
31.9417,8.0485,409
31.9583,8.0485,411
31.975,8.0485,409
31.9917,8.0485,409
32.0083,8.0485,409
31.5083,8.032,407
31.525,8.032,407
31.5417,8.032,409
31.5583,8.032,407
31.575,8.032,407
31.5917,8.032,409
31.6083,8.032,409
31.625,8.032,409
31.6417,8.032,409
31.6583,8.032,409
31.675,8.032,409
31.6917,8.032,409
31.7083,8.032,409
31.725,8.032,409
31.7417,8.032,407
31.7583,8.032,407
31.775,8.032,409
31.7917,8.032,409
31.8083,8.032,409
31.825,8.032,409
31.8417,8.032,409
31.8583,8.032,409
31.875,8.032,409
31.8917,8.032,409
31.9083,8.032,409
31.925,8.032,409
31.9417,8.032,409
31.9583,8.032,411
31.975,8.032,409
31.9917,8.032,409
32.0083,8.032,409
31.5083,8.0155,409
31.525,8.0155,409
31.5417,8.0155,409
31.5583,8.0155,409
31.575,8.0155,407
31.5917,8.0155,409
31.6083,8.0155,409
31.625,8.0155,409
31.6417,8.0155,409
31.6583,8.0155,409
31.675,8.0155,409
31.6917,8.0155,409
31.7083,8.0155,409
31.725,8.0155,409
31.7417,8.0155,409
31.7583,8.0155,409
31.775,8.0155,409
31.7917,8.0155,409
31.8083,8.0155,409
31.825,8.0155,409
31.8417,8.0155,409
31.8583,8.0155,409
31.875,8.0155,411
31.8917,8.0155,411
31.9083,8.0155,411
31.925,8.0155,411
31.9417,8.0155,411
31.9583,8.0155,409
31.975,8.0155,411
31.9917,8.0155,411
32.0083,8.0155,409
31.5083,7.999,409
31.525,7.999,409
31.5417,7.999,409
31.5583,7.999,409
31.575,7.999,409
31.5917,7.999,409
31.6083,7.999,409
31.625,7.999,409
31.6417,7.999,409
31.6583,7.999,409
31.675,7.999,409
31.6917,7.999,409
31.7083,7.999,409
31.725,7.999,409
31.7417,7.999,409
31.7583,7.999,409
31.775,7.999,409
31.7917,7.999,409
31.8083,7.999,409
31.825,7.999,409
31.8417,7.999,409
31.8583,7.999,409
31.875,7.999,411
31.8917,7.999,411
31.9083,7.999,411
31.925,7.999,413
31.9417,7.999,411
31.9583,7.999,411
31.975,7.999,411
31.9917,7.999,411
32.0083,7.999,409
31.5083,7.9825,409
31.525,7.9825,409
31.5417,7.9825,409
31.5583,7.9825,409
31.575,7.9825,407
31.5917,7.9825,409
31.6083,7.9825,409
31.625,7.9825,409
31.6417,7.9825,409
31.6583,7.9825,409
31.675,7.9825,409
31.6917,7.9825,409
31.7083,7.9825,409
31.725,7.9825,409
31.7417,7.9825,409
31.7583,7.9825,409
31.775,7.9825,409
31.7917,7.9825,409
31.8083,7.9825,409
31.825,7.9825,409
31.8417,7.9825,409
31.8583,7.9825,409
31.875,7.9825,409
31.8917,7.9825,411
31.9083,7.9825,411
31.925,7.9825,413
31.9417,7.9825,413
31.9583,7.9825,411
31.975,7.9825,411
31.9917,7.9825,411
32.0083,7.9825,409
31.5083,7.966,409
31.525,7.966,411
31.5417,7.966,409
31.5583,7.966,409
31.575,7.966,409
31.5917,7.966,409
31.6083,7.966,409
31.625,7.966,409
31.6417,7.966,409
31.6583,7.966,409
31.675,7.966,409
31.6917,7.966,409
31.7083,7.966,409
31.725,7.966,409
31.7417,7.966,409
31.7583,7.966,411
31.775,7.966,409
31.7917,7.966,409
31.8083,7.966,411
31.825,7.966,409
31.8417,7.966,409
31.8583,7.966,409
31.875,7.966,409
31.8917,7.966,411
31.9083,7.966,411
31.925,7.966,413
31.9417,7.966,413
31.9583,7.966,411
31.975,7.966,411
31.9917,7.966,411
32.0083,7.966,411
31.5083,7.9495,411
31.525,7.9495,411
31.5417,7.9495,409
31.5583,7.9495,409
31.575,7.9495,409
31.5917,7.9495,409
31.6083,7.9495,409
31.625,7.9495,409
31.6417,7.9495,409
31.6583,7.9495,409
31.675,7.9495,409
31.6917,7.9495,409
31.7083,7.9495,411
31.725,7.9495,411
31.7417,7.9495,411
31.7583,7.9495,411
31.775,7.9495,411
31.7917,7.9495,411
31.8083,7.9495,411
31.825,7.9495,411
31.8417,7.9495,411
31.8583,7.9495,411
31.875,7.9495,411
31.8917,7.9495,409
31.9083,7.9495,411
31.925,7.9495,413
31.9417,7.9495,413
31.9583,7.9495,413
31.975,7.9495,413
31.9917,7.9495,411
32.0083,7.9495,411
31.5083,7.9329,409
31.525,7.9329,409
31.5417,7.9329,409
31.5583,7.9329,409
31.575,7.9329,409
31.5917,7.9329,409
31.6083,7.9329,409
31.625,7.9329,409
31.6417,7.9329,409
31.6583,7.9329,411
31.675,7.9329,411
31.6917,7.9329,411
31.7083,7.9329,411
31.725,7.9329,411
31.7417,7.9329,411
31.7583,7.9329,411
31.775,7.9329,411
31.7917,7.9329,411
31.8083,7.9329,411
31.825,7.9329,411
31.8417,7.9329,411
31.8583,7.9329,409
31.875,7.9329,411
31.8917,7.9329,409
31.9083,7.9329,411
31.925,7.9329,413
31.9417,7.9329,413
31.9583,7.9329,413
31.975,7.9329,413
31.9917,7.9329,413
32.0083,7.9329,411
31.5083,7.9164,409
31.525,7.9164,409
31.5417,7.9164,409
31.5583,7.9164,409
31.575,7.9164,409
31.5917,7.9164,409
31.6083,7.9164,411
31.625,7.9164,411
31.6417,7.9164,411
31.6583,7.9164,411
31.675,7.9164,411
31.6917,7.9164,411
31.7083,7.9164,411
31.725,7.9164,411
31.7417,7.9164,411
31.7583,7.9164,411
31.775,7.9164,411
31.7917,7.9164,411
31.8083,7.9164,411
31.825,7.9164,411
31.8417,7.9164,411
31.8583,7.9164,409
31.875,7.9164,411
31.8917,7.9164,411
31.9083,7.9164,411
31.925,7.9164,413
31.9417,7.9164,413
31.9583,7.9164,413
31.975,7.9164,413
31.9917,7.9164,413
32.0083,7.9164,411
31.5083,7.8999,409
31.525,7.8999,411
31.5417,7.8999,409
31.5583,7.8999,409
31.575,7.8999,409
31.5917,7.8999,411
31.6083,7.8999,411
31.625,7.8999,411
31.6417,7.8999,411
31.6583,7.8999,411
31.675,7.8999,411
31.6917,7.8999,411
31.7083,7.8999,411
31.725,7.8999,411
31.7417,7.8999,411
31.7583,7.8999,411
31.775,7.8999,411
31.7917,7.8999,409
31.8083,7.8999,411
31.825,7.8999,411
31.8417,7.8999,411
31.8583,7.8999,409
31.875,7.8999,411
31.8917,7.8999,411
31.9083,7.8999,411
31.925,7.8999,413
31.9417,7.8999,413
31.9583,7.8999,411
31.975,7.8999,413
31.9917,7.8999,413
32.0083,7.8999,411
31.5083,7.8834,409
31.525,7.8834,411
31.5417,7.8834,411
31.5583,7.8834,409
31.575,7.8834,409
31.5917,7.8834,411
31.6083,7.8834,411
31.625,7.8834,411
31.6417,7.8834,413
31.6583,7.8834,411
31.675,7.8834,411
31.6917,7.8834,411
31.7083,7.8834,411
31.725,7.8834,413
31.7417,7.8834,413
31.7583,7.8834,411
31.775,7.8834,411
31.7917,7.8834,411
31.8083,7.8834,411
31.825,7.8834,411
31.8417,7.8834,409
31.8583,7.8834,409
31.875,7.8834,411
31.8917,7.8834,411
31.9083,7.8834,411
31.925,7.8834,413
31.9417,7.8834,413
31.9583,7.8834,411
31.975,7.8834,413
31.9917,7.8834,413
32.0083,7.8834,413
31.5083,7.8669,411
31.525,7.8669,411
31.5417,7.8669,411
31.5583,7.8669,411
31.575,7.8669,411
31.5917,7.8669,411
31.6083,7.8669,411
31.625,7.8669,411
31.6417,7.8669,411
31.6583,7.8669,411
31.675,7.8669,411
31.6917,7.8669,411
31.7083,7.8669,413
31.725,7.8669,413
31.7417,7.8669,413
31.7583,7.8669,411
31.775,7.8669,411
31.7917,7.8669,411
31.8083,7.8669,411
31.825,7.8669,411
31.8417,7.8669,411
31.8583,7.8669,411
31.875,7.8669,411
31.8917,7.8669,411
31.9083,7.8669,411
31.925,7.8669,411
31.9417,7.8669,411
31.9583,7.8669,411
31.975,7.8669,413
31.9917,7.8669,413
32.0083,7.8669,413
31.5083,7.8504,411
31.525,7.8504,409
31.5417,7.8504,411
31.5583,7.8504,413
31.575,7.8504,411
31.5917,7.8504,411
31.6083,7.8504,411
31.625,7.8504,411
31.6417,7.8504,411
31.6583,7.8504,411
31.675,7.8504,411
31.6917,7.8504,413
31.7083,7.8504,413
31.725,7.8504,413
31.7417,7.8504,413
31.7583,7.8504,413
31.775,7.8504,411
31.7917,7.8504,411
31.8083,7.8504,411
31.825,7.8504,411
31.8417,7.8504,411
31.8583,7.8504,411
31.875,7.8504,411
31.8917,7.8504,411
31.9083,7.8504,411
31.925,7.8504,413
31.9417,7.8504,413
31.9583,7.8504,413
31.975,7.8504,413
31.9917,7.8504,413
32.0083,7.8504,413
31.5083,7.8339,411
31.525,7.8339,411
31.5417,7.8339,411
31.5583,7.8339,411
31.575,7.8339,411
31.5917,7.8339,411
31.6083,7.8339,411
31.625,7.8339,411
31.6417,7.8339,413
31.6583,7.8339,413
31.675,7.8339,413
31.6917,7.8339,413
31.7083,7.8339,413
31.725,7.8339,413
31.7417,7.8339,413
31.7583,7.8339,411
31.775,7.8339,413
31.7917,7.8339,411
31.8083,7.8339,411
31.825,7.8339,411
31.8417,7.8339,411
31.8583,7.8339,411
31.875,7.8339,411
31.8917,7.8339,411
31.9083,7.8339,411
31.925,7.8339,413
31.9417,7.8339,413
31.9583,7.8339,413
31.975,7.8339,413
31.9917,7.8339,413
32.0083,7.8339,413
31.5083,7.8174,411
31.525,7.8174,411
31.5417,7.8174,411
31.5583,7.8174,411
31.575,7.8174,411
31.5917,7.8174,411
31.6083,7.8174,411
31.625,7.8174,411
31.6417,7.8174,413
31.6583,7.8174,413
31.675,7.8174,413
31.6917,7.8174,413
31.7083,7.8174,413
31.725,7.8174,413
31.7417,7.8174,413
31.7583,7.8174,413
31.775,7.8174,413
31.7917,7.8174,411
31.8083,7.8174,411
31.825,7.8174,411
31.8417,7.8174,411
31.8583,7.8174,411
31.875,7.8174,413
31.8917,7.8174,413
31.9083,7.8174,411
31.925,7.8174,411
31.9417,7.8174,413
31.9583,7.8174,413
31.975,7.8174,413
31.9917,7.8174,413
32.0083,7.8174,413
31.5083,7.8009,409
31.525,7.8009,411
31.5417,7.8009,411
31.5583,7.8009,411
31.575,7.8009,411
31.5917,7.8009,411
31.6083,7.8009,411
31.625,7.8009,411
31.6417,7.8009,413
31.6583,7.8009,413
31.675,7.8009,413
31.6917,7.8009,413
31.7083,7.8009,411
31.725,7.8009,413
31.7417,7.8009,413
31.7583,7.8009,413
31.775,7.8009,413
31.7917,7.8009,411
31.8083,7.8009,411
31.825,7.8009,411
31.8417,7.8009,411
31.8583,7.8009,413
31.875,7.8009,415
31.8917,7.8009,413
31.9083,7.8009,411
31.925,7.8009,411
31.9417,7.8009,413
31.9583,7.8009,413
31.975,7.8009,413
31.9917,7.8009,413
32.0083,7.8009,413
31.5083,7.7844,411
31.525,7.7844,411
31.5417,7.7844,411
31.5583,7.7844,411
31.575,7.7844,411
31.5917,7.7844,411
31.6083,7.7844,411
31.625,7.7844,413
31.6417,7.7844,413
31.6583,7.7844,413
31.675,7.7844,413
31.6917,7.7844,413
31.7083,7.7844,411
31.725,7.7844,411
31.7417,7.7844,411
31.7583,7.7844,413
31.775,7.7844,413
31.7917,7.7844,411
31.8083,7.7844,411
31.825,7.7844,411
31.8417,7.7844,411
31.8583,7.7844,413
31.875,7.7844,413
31.8917,7.7844,411
31.9083,7.7844,411
31.925,7.7844,413
31.9417,7.7844,413
31.9583,7.7844,413
31.975,7.7844,413
31.9917,7.7844,413
32.0083,7.7844,413
31.5083,7.7678,411
31.525,7.7678,411
31.5417,7.7678,411
31.5583,7.7678,411
31.575,7.7678,411
31.5917,7.7678,411
31.6083,7.7678,411
31.625,7.7678,413
31.6417,7.7678,413
31.6583,7.7678,413
31.675,7.7678,413
31.6917,7.7678,413
31.7083,7.7678,413
31.725,7.7678,413
31.7417,7.7678,413
31.7583,7.7678,413
31.775,7.7678,411
31.7917,7.7678,413
31.8083,7.7678,411
31.825,7.7678,411
31.8417,7.7678,413
31.8583,7.7678,413
31.875,7.7678,413
31.8917,7.7678,411
31.9083,7.7678,411
31.925,7.7678,413
31.9417,7.7678,415
31.9583,7.7678,413
31.975,7.7678,413
31.9917,7.7678,415
32.0083,7.7678,415
31.5083,7.7513,411
31.525,7.7513,411
31.5417,7.7513,411
31.5583,7.7513,411
31.575,7.7513,411
31.5917,7.7513,411
31.6083,7.7513,411
31.625,7.7513,413
31.6417,7.7513,413
31.6583,7.7513,413
31.675,7.7513,413
31.6917,7.7513,413
31.7083,7.7513,413
31.725,7.7513,413
31.7417,7.7513,413
31.7583,7.7513,413
31.775,7.7513,411
31.7917,7.7513,413
31.8083,7.7513,413
31.825,7.7513,411
31.8417,7.7513,411
31.8583,7.7513,413
31.875,7.7513,413
31.8917,7.7513,411
31.9083,7.7513,413
31.925,7.7513,413
31.9417,7.7513,413
31.9583,7.7513,413
31.975,7.7513,413
31.9917,7.7513,413
32.0083,7.7513,413
31.5083,7.7348,411
31.525,7.7348,411
31.5417,7.7348,411
31.5583,7.7348,411
31.575,7.7348,411
31.5917,7.7348,411
31.6083,7.7348,413
31.625,7.7348,413
31.6417,7.7348,415
31.6583,7.7348,413
31.675,7.7348,415
31.6917,7.7348,415
31.7083,7.7348,413
31.725,7.7348,413
31.7417,7.7348,413
31.7583,7.7348,413
31.775,7.7348,413
31.7917,7.7348,413
31.8083,7.7348,413
31.825,7.7348,413
31.8417,7.7348,413
31.8583,7.7348,411
31.875,7.7348,411
31.8917,7.7348,411
31.9083,7.7348,413
31.925,7.7348,413
31.9417,7.7348,413
31.9583,7.7348,413
31.975,7.7348,413
31.9917,7.7348,413
32.0083,7.7348,415
31.5083,7.7183,411
31.525,7.7183,411
31.5417,7.7183,411
31.5583,7.7183,411
31.575,7.7183,411
31.5917,7.7183,411
31.6083,7.7183,413
31.625,7.7183,413
31.6417,7.7183,415
31.6583,7.7183,415
31.675,7.7183,415
31.6917,7.7183,415
31.7083,7.7183,415
31.725,7.7183,413
31.7417,7.7183,413
31.7583,7.7183,413
31.775,7.7183,413
31.7917,7.7183,413
31.8083,7.7183,413
31.825,7.7183,413
31.8417,7.7183,413
31.8583,7.7183,413
31.875,7.7183,411
31.8917,7.7183,411
31.9083,7.7183,413
31.925,7.7183,413
31.9417,7.7183,413
31.9583,7.7183,413
31.975,7.7183,413
31.9917,7.7183,413
32.0083,7.7183,413
31.5083,7.7018,411
31.525,7.7018,411
31.5417,7.7018,411
31.5583,7.7018,411
31.575,7.7018,411
31.5917,7.7018,413
31.6083,7.7018,413
31.625,7.7018,415
31.6417,7.7018,415
31.6583,7.7018,415
31.675,7.7018,415
31.6917,7.7018,415
31.7083,7.7018,413
31.725,7.7018,413
31.7417,7.7018,413
31.7583,7.7018,413
31.775,7.7018,413
31.7917,7.7018,413
31.8083,7.7018,413
31.825,7.7018,413
31.8417,7.7018,413
31.8583,7.7018,413
31.875,7.7018,411
31.8917,7.7018,413
31.9083,7.7018,411
31.925,7.7018,413
31.9417,7.7018,413
31.9583,7.7018,413
31.975,7.7018,413
31.9917,7.7018,413
32.0083,7.7018,413
31.5083,7.6853,411
31.525,7.6853,411
31.5417,7.6853,411
31.5583,7.6853,411
31.575,7.6853,413
31.5917,7.6853,413
31.6083,7.6853,415
31.625,7.6853,415
31.6417,7.6853,415
31.6583,7.6853,415
31.675,7.6853,415
31.6917,7.6853,415
31.7083,7.6853,413
31.725,7.6853,413
31.7417,7.6853,413
31.7583,7.6853,413
31.775,7.6853,413
31.7917,7.6853,413
31.8083,7.6853,413
31.825,7.6853,413
31.8417,7.6853,413
31.8583,7.6853,413
31.875,7.6853,413
31.8917,7.6853,413
31.9083,7.6853,413
31.925,7.6853,413
31.9417,7.6853,413
31.9583,7.6853,413
31.975,7.6853,413
31.9917,7.6853,413
32.0083,7.6853,413
31.5083,7.6687,411
31.525,7.6687,411
31.5417,7.6687,411
31.5583,7.6687,411
31.575,7.6687,413
31.5917,7.6687,413
31.6083,7.6687,415
31.625,7.6687,415
31.6417,7.6687,415
31.6583,7.6687,415
31.675,7.6687,415
31.6917,7.6687,415
31.7083,7.6687,415
31.725,7.6687,413
31.7417,7.6687,413
31.7583,7.6687,413
31.775,7.6687,413
31.7917,7.6687,413
31.8083,7.6687,413
31.825,7.6687,413
31.8417,7.6687,413
31.8583,7.6687,413
31.875,7.6687,413
31.8917,7.6687,415
31.9083,7.6687,413
31.925,7.6687,413
31.9417,7.6687,413
31.9583,7.6687,413
31.975,7.6687,413
31.9917,7.6687,413
32.0083,7.6687,413
31.5083,7.6522,411
31.525,7.6522,411
31.5417,7.6522,411
31.5583,7.6522,411
31.575,7.6522,413
31.5917,7.6522,413
31.6083,7.6522,415
31.625,7.6522,415
31.6417,7.6522,415
31.6583,7.6522,415
31.675,7.6522,415
31.6917,7.6522,415
31.7083,7.6522,413
31.725,7.6522,413
31.7417,7.6522,413
31.7583,7.6522,413
31.775,7.6522,413
31.7917,7.6522,413
31.8083,7.6522,413
31.825,7.6522,413
31.8417,7.6522,413
31.8583,7.6522,413
31.875,7.6522,413
31.8917,7.6522,413
31.9083,7.6522,413
31.925,7.6522,413
31.9417,7.6522,413
31.9583,7.6522,413
31.975,7.6522,413
31.9917,7.6522,413
32.0083,7.6522,413
31.5083,7.6357,411
31.525,7.6357,411
31.5417,7.6357,411
31.5583,7.6357,413
31.575,7.6357,413
31.5917,7.6357,413
31.6083,7.6357,415
31.625,7.6357,415
31.6417,7.6357,415
31.6583,7.6357,417
31.675,7.6357,415
31.6917,7.6357,413
31.7083,7.6357,413
31.725,7.6357,413
31.7417,7.6357,413
31.7583,7.6357,413
31.775,7.6357,413
31.7917,7.6357,413
31.8083,7.6357,413
31.825,7.6357,413
31.8417,7.6357,413
31.8583,7.6357,413
31.875,7.6357,413
31.8917,7.6357,413
31.9083,7.6357,411
31.925,7.6357,413
31.9417,7.6357,413
31.9583,7.6357,413
31.975,7.6357,413
31.9917,7.6357,413
32.0083,7.6357,413
31.5083,7.6192,413
31.525,7.6192,411
31.5417,7.6192,413
31.5583,7.6192,413
31.575,7.6192,413
31.5917,7.6192,413
31.6083,7.6192,413
31.625,7.6192,413
31.6417,7.6192,415
31.6583,7.6192,417
31.675,7.6192,415
31.6917,7.6192,415
31.7083,7.6192,415
31.725,7.6192,413
31.7417,7.6192,413
31.7583,7.6192,413
31.775,7.6192,413
31.7917,7.6192,413
31.8083,7.6192,413
31.825,7.6192,413
31.8417,7.6192,413
31.8583,7.6192,413
31.875,7.6192,411
31.8917,7.6192,411
31.9083,7.6192,413
31.925,7.6192,413
31.9417,7.6192,413
31.9583,7.6192,413
31.975,7.6192,413
31.9917,7.6192,413
32.0083,7.6192,413
31.5083,7.6027,413
31.525,7.6027,413
31.5417,7.6027,413
31.5583,7.6027,413
31.575,7.6027,413
31.5917,7.6027,413
31.6083,7.6027,413
31.625,7.6027,413
31.6417,7.6027,415
31.6583,7.6027,415
31.675,7.6027,415
31.6917,7.6027,415
31.7083,7.6027,413
31.725,7.6027,413
31.7417,7.6027,413
31.7583,7.6027,413
31.775,7.6027,413
31.7917,7.6027,413
31.8083,7.6027,413
31.825,7.6027,413
31.8417,7.6027,413
31.8583,7.6027,411
31.875,7.6027,411
31.8917,7.6027,411
31.9083,7.6027,413
31.925,7.6027,413
31.9417,7.6027,413
31.9583,7.6027,413
31.975,7.6027,413
31.9917,7.6027,413
32.0083,7.6027,413
31.5083,7.5862,413
31.525,7.5862,413
31.5417,7.5862,413
31.5583,7.5862,413
31.575,7.5862,413
31.5917,7.5862,413
31.6083,7.5862,413
31.625,7.5862,413
31.6417,7.5862,413
31.6583,7.5862,413
31.675,7.5862,415
31.6917,7.5862,415
31.7083,7.5862,415
31.725,7.5862,415
31.7417,7.5862,415
31.7583,7.5862,413
31.775,7.5862,413
31.7917,7.5862,413
31.8083,7.5862,413
31.825,7.5862,413
31.8417,7.5862,413
31.8583,7.5862,413
31.875,7.5862,411
31.8917,7.5862,411
31.9083,7.5862,413
31.925,7.5862,413
31.9417,7.5862,413
31.9583,7.5862,413
31.975,7.5862,413
31.9917,7.5862,413
32.0083,7.5862,413
31.5083,7.5696,413
31.525,7.5696,413
31.5417,7.5696,413
31.5583,7.5696,413
31.575,7.5696,413
31.5917,7.5696,413
31.6083,7.5696,413
31.625,7.5696,413
31.6417,7.5696,415
31.6583,7.5696,415
31.675,7.5696,415
31.6917,7.5696,417
31.7083,7.5696,413
31.725,7.5696,415
31.7417,7.5696,415
31.7583,7.5696,413
31.775,7.5696,413
31.7917,7.5696,413
31.8083,7.5696,413
31.825,7.5696,413
31.8417,7.5696,413
31.8583,7.5696,413
31.875,7.5696,413
31.8917,7.5696,411
31.9083,7.5696,413
31.925,7.5696,413
31.9417,7.5696,413
31.9583,7.5696,413
31.975,7.5696,413
31.9917,7.5696,413
32.0083,7.5696,413
31.5083,7.5531,411
31.525,7.5531,411
31.5417,7.5531,413
31.5583,7.5531,413
31.575,7.5531,413
31.5917,7.5531,413
31.6083,7.5531,415
31.625,7.5531,415
31.6417,7.5531,415
31.6583,7.5531,413
31.675,7.5531,415
31.6917,7.5531,415
31.7083,7.5531,413
31.725,7.5531,415
31.7417,7.5531,415
31.7583,7.5531,415
31.775,7.5531,413
31.7917,7.5531,413
31.8083,7.5531,413
31.825,7.5531,413
31.8417,7.5531,413
31.8583,7.5531,413
31.875,7.5531,413
31.8917,7.5531,413
31.9083,7.5531,413
31.925,7.5531,413
31.9417,7.5531,413
31.9583,7.5531,413
31.975,7.5531,413
31.9917,7.5531,413
32.0083,7.5531,413
31.5083,7.5366,411
31.525,7.5366,411
31.5417,7.5366,413
31.5583,7.5366,413
31.575,7.5366,413
31.5917,7.5366,413
31.6083,7.5366,415
31.625,7.5366,415
31.6417,7.5366,415
31.6583,7.5366,413
31.675,7.5366,413
31.6917,7.5366,413
31.7083,7.5366,413
31.725,7.5366,415
31.7417,7.5366,415
31.7583,7.5366,415
31.775,7.5366,415
31.7917,7.5366,415
31.8083,7.5366,413
31.825,7.5366,413
31.8417,7.5366,413
31.8583,7.5366,413
31.875,7.5366,413
31.8917,7.5366,413
31.9083,7.5366,413
31.925,7.5366,413
31.9417,7.5366,413
31.9583,7.5366,413
31.975,7.5366,413
31.9917,7.5366,413
32.0083,7.5366,413
31.5083,7.5201,413
31.525,7.5201,413
31.5417,7.5201,413
31.5583,7.5201,413
31.575,7.5201,413
31.5917,7.5201,415
31.6083,7.5201,415
31.625,7.5201,415
31.6417,7.5201,413
31.6583,7.5201,415
31.675,7.5201,415
31.6917,7.5201,415
31.7083,7.5201,413
31.725,7.5201,413
31.7417,7.5201,413
31.7583,7.5201,413
31.775,7.5201,415
31.7917,7.5201,413
31.8083,7.5201,413
31.825,7.5201,413
31.8417,7.5201,413
31.8583,7.5201,413
31.875,7.5201,413
31.8917,7.5201,413
31.9083,7.5201,413
31.925,7.5201,413
31.9417,7.5201,415
31.9583,7.5201,415
31.975,7.5201,413
31.9917,7.5201,413
32.0083,7.5201,415
31.5083,7.5036,413
31.525,7.5036,413
31.5417,7.5036,413
31.5583,7.5036,413
31.575,7.5036,413
31.5917,7.5036,413
31.6083,7.5036,415
31.625,7.5036,415
31.6417,7.5036,415
31.6583,7.5036,415
31.675,7.5036,415
31.6917,7.5036,415
31.7083,7.5036,415
31.725,7.5036,415
31.7417,7.5036,415
31.7583,7.5036,413
31.775,7.5036,413
31.7917,7.5036,413
31.8083,7.5036,413
31.825,7.5036,413
31.8417,7.5036,413
31.8583,7.5036,413
31.875,7.5036,413
31.8917,7.5036,413
31.9083,7.5036,413
31.925,7.5036,413
31.9417,7.5036,415
31.9583,7.5036,415
31.975,7.5036,415
31.9917,7.5036,415
32.0083,7.5036,415
31.5083,7.487,415
31.525,7.487,413
31.5417,7.487,413
31.5583,7.487,413
31.575,7.487,413
31.5917,7.487,413
31.6083,7.487,413
31.625,7.487,415
31.6417,7.487,413
31.6583,7.487,413
31.675,7.487,415
31.6917,7.487,415
31.7083,7.487,415
31.725,7.487,415
31.7417,7.487,413
31.7583,7.487,413
31.775,7.487,413
31.7917,7.487,413
31.8083,7.487,413
31.825,7.487,413
31.8417,7.487,413
31.8583,7.487,413
31.875,7.487,413
31.8917,7.487,413
31.9083,7.487,413
31.925,7.487,415
31.9417,7.487,415
31.9583,7.487,415
31.975,7.487,415
31.9917,7.487,415
32.0083,7.487,415
31.5083,7.4705,413
31.525,7.4705,413
31.5417,7.4705,413
31.5583,7.4705,413
31.575,7.4705,415
31.5917,7.4705,413
31.6083,7.4705,413
31.625,7.4705,415
31.6417,7.4705,413
31.6583,7.4705,413
31.675,7.4705,413
31.6917,7.4705,415
31.7083,7.4705,413
31.725,7.4705,415
31.7417,7.4705,415
31.7583,7.4705,413
31.775,7.4705,415
31.7917,7.4705,415
31.8083,7.4705,415
31.825,7.4705,413
31.8417,7.4705,413
31.8583,7.4705,413
31.875,7.4705,415
31.8917,7.4705,413
