V1,V2,V3
300.9083,-28.855,63
300.925,-28.855,63
300.9417,-28.855,63
300.9583,-28.855,63
300.975,-28.855,57
300.9916,-28.855,51
301.0083,-28.855,49
301.025,-28.855,59
301.0417,-28.855,63
301.0583,-28.855,65
301.075,-28.855,63
301.0916,-28.855,65
301.1083,-28.855,65
301.125,-28.855,65
301.1417,-28.855,67
301.1583,-28.855,65
301.175,-28.855,67
301.1917,-28.855,67
301.2083,-28.855,67
301.225,-28.855,67
301.2416,-28.855,69
301.2583,-28.855,69
301.275,-28.855,67
301.2917,-28.855,65
301.3083,-28.855,65
301.325,-28.855,63
301.3416,-28.855,61
301.3583,-28.855,61
301.375,-28.855,59
301.3917,-28.855,61
301.4083,-28.855,59
301.425,-28.855,59
301.4417,-28.855,59
301.4583,-28.855,59
301.475,-28.855,63
301.4916,-28.855,63
301.5083,-28.855,65
301.525,-28.855,65
301.5417,-28.855,65
301.5583,-28.855,67
301.575,-28.855,67
301.5916,-28.855,67
301.6083,-28.855,65
301.625,-28.855,61
301.6417,-28.855,51
301.6583,-28.855,49
301.675,-28.855,49
301.6917,-28.855,49
301.7083,-28.855,49
301.725,-28.855,51
301.7416,-28.855,51
301.7583,-28.855,55
301.775,-28.855,59
301.7917,-28.855,69
301.8083,-28.855,71
301.825,-28.855,67
301.8416,-28.855,69
301.8583,-28.855,73
301.875,-28.855,75
301.8917,-28.855,71
301.9083,-28.855,73
301.925,-28.855,75
301.9417,-28.855,73
301.9583,-28.855,73
301.975,-28.855,71
301.9916,-28.855,77
302.0083,-28.855,81
302.025,-28.855,83
302.0417,-28.855,85
302.0583,-28.855,85
302.075,-28.855,85
302.0916,-28.855,83
302.1083,-28.855,79
302.125,-28.855,77
302.1417,-28.855,75
302.1583,-28.855,73
302.175,-28.855,73
302.1917,-28.855,73
302.2083,-28.855,73
302.225,-28.855,73
302.2416,-28.855,73
302.2583,-28.855,73
302.275,-28.855,71
302.2917,-28.855,71
302.3083,-28.855,71
302.325,-28.855,73
302.3416,-28.855,75
302.3583,-28.855,81
302.375,-28.855,83
302.3917,-28.855,81
302.4083,-28.855,85
302.425,-28.855,89
302.4417,-28.855,93
302.4583,-28.855,93
302.475,-28.855,79
302.4916,-28.855,73
302.5083,-28.855,71
302.525,-28.855,71
302.5417,-28.855,71
302.5583,-28.855,71
302.575,-28.855,69
302.5916,-28.855,69
302.6083,-28.855,69
302.625,-28.855,69
302.6417,-28.855,69
302.6583,-28.855,69
302.675,-28.855,69
302.6917,-28.855,69
302.7083,-28.855,71
302.725,-28.855,73
302.7416,-28.855,73
302.7583,-28.855,71
302.775,-28.855,67
302.7917,-28.855,65
302.8083,-28.855,67
302.825,-28.855,67
302.8416,-28.855,69
302.8583,-28.855,69
302.875,-28.855,69
302.8917,-28.855,69
302.9083,-28.855,69
302.925,-28.855,69
302.9417,-28.855,69
302.9583,-28.855,71
302.975,-28.855,71
302.9916,-28.855,71
303.0083,-28.855,71
298.0083,-28.8696,85
298.025,-28.8696,85
298.0417,-28.8696,83
298.0583,-28.8696,83
298.075,-28.8696,83
298.0916,-28.8696,83
298.1083,-28.8696,81
298.125,-28.8696,81
298.1417,-28.8696,81
298.1583,-28.8696,81
298.175,-28.8696,81
298.1917,-28.8696,81
298.2083,-28.8696,81
298.225,-28.8696,81
298.2416,-28.8696,79
298.2583,-28.8696,79
298.275,-28.8696,79
298.2917,-28.8696,77
298.3083,-28.8696,77
298.325,-28.8696,77
298.3416,-28.8696,77
298.3583,-28.8696,77
298.375,-28.8696,77
298.3917,-28.8696,77
298.4083,-28.8696,75
298.425,-28.8696,75
298.4417,-28.8696,75
298.4583,-28.8696,75
298.475,-28.8696,75
298.4916,-28.8696,73
298.5083,-28.8696,73
298.525,-28.8696,73
298.5417,-28.8696,73
298.5583,-28.8696,71
298.575,-28.8696,71
298.5916,-28.8696,71
298.6083,-28.8696,71
298.625,-28.8696,69
298.6417,-28.8696,69
298.6583,-28.8696,69
298.675,-28.8696,69
298.6917,-28.8696,69
298.7083,-28.8696,69
298.725,-28.8696,69
298.7416,-28.8696,67
298.7583,-28.8696,67
298.775,-28.8696,67
298.7917,-28.8696,67
298.8083,-28.8696,67
298.825,-28.8696,65
298.8416,-28.8696,65
298.8583,-28.8696,65
298.875,-28.8696,65
298.8917,-28.8696,65
298.9083,-28.8696,65
298.925,-28.8696,65
298.9417,-28.8696,65
298.9583,-28.8696,65
298.975,-28.8696,65
298.9916,-28.8696,65
299.0083,-28.8696,65
299.025,-28.8696,65
299.0417,-28.8696,63
299.0583,-28.8696,63
299.075,-28.8696,63
299.0916,-28.8696,63
299.1083,-28.8696,63
299.125,-28.8696,63
299.1417,-28.8696,63
299.1583,-28.8696,61
299.175,-28.8696,61
299.1917,-28.8696,61
299.2083,-28.8696,61
299.225,-28.8696,61
299.2416,-28.8696,61
299.2583,-28.8696,61
299.275,-28.8696,61
299.2917,-28.8696,61
299.3083,-28.8696,59
299.325,-28.8696,59
299.3416,-28.8696,59
299.3583,-28.8696,59
299.375,-28.8696,59
299.3917,-28.8696,59
299.4083,-28.8696,59
299.425,-28.8696,57
299.4417,-28.8696,57
299.4583,-28.8696,57
299.475,-28.8696,57
299.4916,-28.8696,57
299.5083,-28.8696,59
299.525,-28.8696,59
299.5417,-28.8696,57
299.5583,-28.8696,57
299.575,-28.8696,57
299.5916,-28.8696,57
299.6083,-28.8696,57
299.625,-28.8696,57
299.6417,-28.8696,57
299.6583,-28.8696,57
299.675,-28.8696,57
299.6917,-28.8696,57
299.7083,-28.8696,57
299.725,-28.8696,59
299.7416,-28.8696,61
299.7583,-28.8696,61
299.775,-28.8696,61
299.7917,-28.8696,63
299.8083,-28.8696,63
299.825,-28.8696,63
299.8416,-28.8696,61
299.8583,-28.8696,61
299.875,-28.8696,63
299.8917,-28.8696,63
299.9083,-28.8696,63
299.925,-28.8696,63
299.9417,-28.8696,63
299.9583,-28.8696,65
299.975,-28.8696,59
299.9916,-28.8696,63
300.0083,-28.8696,65
300.025,-28.8696,65
300.0417,-28.8696,65
300.0583,-28.8696,59
300.075,-28.8696,65
300.0916,-28.8696,61
300.1083,-28.8696,63
300.125,-28.8696,63
300.1417,-28.8696,61
300.1583,-28.8696,59
300.175,-28.8696,57
300.1917,-28.8696,53
300.2083,-28.8696,51
300.225,-28.8696,51
300.2416,-28.8696,57
300.2583,-28.8696,57
300.275,-28.8696,57
300.2917,-28.8696,57
300.3083,-28.8696,57
300.325,-28.8696,57
300.3416,-28.8696,57
300.3583,-28.8696,55
300.375,-28.8696,53
300.3917,-28.8696,53
300.4083,-28.8696,47
300.425,-28.8696,45
300.4417,-28.8696,45
300.4583,-28.8696,45
300.475,-28.8696,47
300.4916,-28.8696,45
300.5083,-28.8696,41
300.525,-28.8696,41
300.5417,-28.8696,37
300.5583,-28.8696,37
300.575,-28.8696,37
300.5916,-28.8696,37
300.6083,-28.8696,37
300.625,-28.8696,37
300.6417,-28.8696,37
300.6583,-28.8696,37
300.675,-28.8696,37
300.6917,-28.8696,37
300.7083,-28.8696,37
300.725,-28.8696,37
300.7416,-28.8696,37
300.7583,-28.8696,37
300.775,-28.8696,39
300.7917,-28.8696,39
300.8083,-28.8696,41
300.825,-28.8696,41
300.8416,-28.8696,39
300.8583,-28.8696,53
300.875,-28.8696,63
300.8917,-28.8696,63
300.9083,-28.8696,63
300.925,-28.8696,63
300.9417,-28.8696,61
300.9583,-28.8696,59
300.975,-28.8696,55
300.9916,-28.8696,49
301.0083,-28.8696,53
301.025,-28.8696,59
301.0417,-28.8696,63
301.0583,-28.8696,63
301.075,-28.8696,65
301.0916,-28.8696,65
301.1083,-28.8696,65
301.125,-28.8696,67
301.1417,-28.8696,67
301.1583,-28.8696,67
301.175,-28.8696,67
301.1917,-28.8696,69
301.2083,-28.8696,69
301.225,-28.8696,69
301.2416,-28.8696,67
301.2583,-28.8696,67
301.275,-28.8696,69
301.2917,-28.8696,67
301.3083,-28.8696,63
301.325,-28.8696,63
301.3416,-28.8696,59
301.3583,-28.8696,57
301.375,-28.8696,61
301.3917,-28.8696,61
301.4083,-28.8696,61
301.425,-28.8696,63
301.4417,-28.8696,65
301.4583,-28.8696,65
301.475,-28.8696,63
301.4916,-28.8696,63
301.5083,-28.8696,63
301.525,-28.8696,63
301.5417,-28.8696,65
301.5583,-28.8696,65
301.575,-28.8696,65
301.5916,-28.8696,65
301.6083,-28.8696,61
301.625,-28.8696,53
301.6417,-28.8696,49
301.6583,-28.8696,49
301.675,-28.8696,49
301.6917,-28.8696,51
301.7083,-28.8696,51
301.725,-28.8696,51
301.7416,-28.8696,51
301.7583,-28.8696,53
301.775,-28.8696,59
301.7917,-28.8696,65
301.8083,-28.8696,69
301.825,-28.8696,71
301.8416,-28.8696,73
301.8583,-28.8696,75
301.875,-28.8696,79
301.8917,-28.8696,75
301.9083,-28.8696,77
301.925,-28.8696,77
301.9417,-28.8696,73
301.9583,-28.8696,75
301.975,-28.8696,75
301.9916,-28.8696,79
302.0083,-28.8696,83
302.025,-28.8696,85
302.0417,-28.8696,83
302.0583,-28.8696,85
302.075,-28.8696,81
302.0916,-28.8696,83
302.1083,-28.8696,79
302.125,-28.8696,77
302.1417,-28.8696,75
302.1583,-28.8696,73
302.175,-28.8696,73
302.1917,-28.8696,73
302.2083,-28.8696,73
302.225,-28.8696,73
302.2416,-28.8696,73
302.2583,-28.8696,73
302.275,-28.8696,71
302.2917,-28.8696,71
302.3083,-28.8696,71
302.325,-28.8696,75
302.3416,-28.8696,79
302.3583,-28.8696,83
302.375,-28.8696,79
302.3917,-28.8696,75
302.4083,-28.8696,83
302.425,-28.8696,89
302.4417,-28.8696,85
302.4583,-28.8696,85
302.475,-28.8696,79
302.4916,-28.8696,75
302.5083,-28.8696,73
302.525,-28.8696,69
302.5417,-28.8696,69
302.5583,-28.8696,71
302.575,-28.8696,69
302.5916,-28.8696,69
302.6083,-28.8696,69
302.625,-28.8696,69
302.6417,-28.8696,69
302.6583,-28.8696,69
302.675,-28.8696,69
302.6917,-28.8696,69
302.7083,-28.8696,69
302.725,-28.8696,71
302.7416,-28.8696,71
302.7583,-28.8696,69
302.775,-28.8696,67
302.7917,-28.8696,65
302.8083,-28.8696,67
302.825,-28.8696,67
302.8416,-28.8696,69
302.8583,-28.8696,69
302.875,-28.8696,69
302.8917,-28.8696,69
302.9083,-28.8696,71
302.925,-28.8696,71
302.9417,-28.8696,71
302.9583,-28.8696,71
302.975,-28.8696,71
302.9916,-28.8696,71
303.0083,-28.8696,71
298.0083,-28.8842,85
298.025,-28.8842,85
298.0417,-28.8842,85
298.0583,-28.8842,83
298.075,-28.8842,83
298.0916,-28.8842,83
298.1083,-28.8842,83
298.125,-28.8842,81
298.1417,-28.8842,81
298.1583,-28.8842,81
298.175,-28.8842,81
298.1917,-28.8842,81
298.2083,-28.8842,81
298.225,-28.8842,79
298.2416,-28.8842,79
298.2583,-28.8842,79
298.275,-28.8842,79
298.2917,-28.8842,79
298.3083,-28.8842,77
298.325,-28.8842,77
298.3416,-28.8842,77
298.3583,-28.8842,77
298.375,-28.8842,77
298.3917,-28.8842,77
298.4083,-28.8842,77
298.425,-28.8842,77
298.4417,-28.8842,75
298.4583,-28.8842,75
298.475,-28.8842,75
298.4916,-28.8842,73
298.5083,-28.8842,73
298.525,-28.8842,73
298.5417,-28.8842,73
298.5583,-28.8842,71
298.575,-28.8842,71
298.5916,-28.8842,71
298.6083,-28.8842,71
298.625,-28.8842,69
298.6417,-28.8842,69
298.6583,-28.8842,69
298.675,-28.8842,69
298.6917,-28.8842,69
298.7083,-28.8842,69
298.725,-28.8842,69
298.7416,-28.8842,69
298.7583,-28.8842,67
298.775,-28.8842,67
298.7917,-28.8842,67
298.8083,-28.8842,67
298.825,-28.8842,67
298.8416,-28.8842,65
298.8583,-28.8842,65
298.875,-28.8842,65
298.8917,-28.8842,65
298.9083,-28.8842,65
298.925,-28.8842,65
298.9417,-28.8842,65
298.9583,-28.8842,65
298.975,-28.8842,65
298.9916,-28.8842,65
299.0083,-28.8842,65
299.025,-28.8842,63
299.0417,-28.8842,63
299.0583,-28.8842,63
299.075,-28.8842,63
299.0916,-28.8842,63
299.1083,-28.8842,63
299.125,-28.8842,63
299.1417,-28.8842,63
299.1583,-28.8842,61
299.175,-28.8842,61
299.1917,-28.8842,61
299.2083,-28.8842,61
299.225,-28.8842,61
299.2416,-28.8842,61
299.2583,-28.8842,61
299.275,-28.8842,61
299.2917,-28.8842,61
299.3083,-28.8842,61
299.325,-28.8842,59
299.3416,-28.8842,59
299.3583,-28.8842,59
299.375,-28.8842,59
299.3917,-28.8842,59
299.4083,-28.8842,59
299.425,-28.8842,57
299.4417,-28.8842,57
299.4583,-28.8842,57
299.475,-28.8842,57
299.4916,-28.8842,57
299.5083,-28.8842,57
299.525,-28.8842,57
299.5417,-28.8842,57
299.5583,-28.8842,57
299.575,-28.8842,57
299.5916,-28.8842,57
299.6083,-28.8842,57
299.625,-28.8842,57
299.6417,-28.8842,57
299.6583,-28.8842,57
299.675,-28.8842,57
299.6917,-28.8842,57
299.7083,-28.8842,57
299.725,-28.8842,61
299.7416,-28.8842,63
299.7583,-28.8842,61
299.775,-28.8842,63
299.7917,-28.8842,63
299.8083,-28.8842,63
299.825,-28.8842,63
299.8416,-28.8842,63
299.8583,-28.8842,61
299.875,-28.8842,63
299.8917,-28.8842,63
299.9083,-28.8842,63
299.925,-28.8842,61
299.9417,-28.8842,61
299.9583,-28.8842,61
299.975,-28.8842,59
299.9916,-28.8842,61
300.0083,-28.8842,65
300.025,-28.8842,65
300.0417,-28.8842,65
300.0583,-28.8842,61
300.075,-28.8842,59
300.0916,-28.8842,61
300.1083,-28.8842,63
300.125,-28.8842,63
300.1417,-28.8842,63
300.1583,-28.8842,59
300.175,-28.8842,61
300.1917,-28.8842,57
300.2083,-28.8842,51
300.225,-28.8842,57
300.2416,-28.8842,59
300.2583,-28.8842,57
300.275,-28.8842,55
300.2917,-28.8842,57
300.3083,-28.8842,57
300.325,-28.8842,57
300.3416,-28.8842,55
300.3583,-28.8842,55
300.375,-28.8842,53
300.3917,-28.8842,49
300.4083,-28.8842,45
300.425,-28.8842,45
300.4417,-28.8842,45
300.4583,-28.8842,45
300.475,-28.8842,45
300.4916,-28.8842,41
300.5083,-28.8842,41
300.525,-28.8842,41
300.5417,-28.8842,37
300.5583,-28.8842,37
300.575,-28.8842,37
300.5916,-28.8842,37
300.6083,-28.8842,37
300.625,-28.8842,37
300.6417,-28.8842,37
300.6583,-28.8842,37
300.675,-28.8842,37
300.6917,-28.8842,37
300.7083,-28.8842,37
300.725,-28.8842,37
300.7416,-28.8842,37
300.7583,-28.8842,37
300.775,-28.8842,39
300.7917,-28.8842,41
300.8083,-28.8842,39
300.825,-28.8842,39
300.8416,-28.8842,43
300.8583,-28.8842,63
300.875,-28.8842,63
300.8917,-28.8842,63
300.9083,-28.8842,63
300.925,-28.8842,63
300.9417,-28.8842,59
300.9583,-28.8842,57
300.975,-28.8842,53
300.9916,-28.8842,49
301.0083,-28.8842,55
301.025,-28.8842,61
301.0417,-28.8842,63
301.0583,-28.8842,63
301.075,-28.8842,63
301.0916,-28.8842,65
301.1083,-28.8842,65
301.125,-28.8842,67
301.1417,-28.8842,67
301.1583,-28.8842,67
301.175,-28.8842,69
301.1917,-28.8842,69
301.2083,-28.8842,69
301.225,-28.8842,67
301.2416,-28.8842,67
301.2583,-28.8842,67
301.275,-28.8842,65
301.2917,-28.8842,65
301.3083,-28.8842,63
301.325,-28.8842,59
301.3416,-28.8842,57
301.3583,-28.8842,61
301.375,-28.8842,63
301.3917,-28.8842,63
301.4083,-28.8842,63
301.425,-28.8842,63
301.4417,-28.8842,65
301.4583,-28.8842,67
301.475,-28.8842,67
301.4916,-28.8842,65
301.5083,-28.8842,63
301.525,-28.8842,61
301.5417,-28.8842,61
301.5583,-28.8842,61
301.575,-28.8842,55
301.5916,-28.8842,53
301.6083,-28.8842,53
301.625,-28.8842,49
301.6417,-28.8842,49
301.6583,-28.8842,49
301.675,-28.8842,49
301.6917,-28.8842,51
301.7083,-28.8842,51
301.725,-28.8842,51
301.7416,-28.8842,53
301.7583,-28.8842,57
301.775,-28.8842,65
301.7917,-28.8842,71
301.8083,-28.8842,67
301.825,-28.8842,71
301.8416,-28.8842,73
301.8583,-28.8842,77
301.875,-28.8842,81
301.8917,-28.8842,81
301.9083,-28.8842,81
301.925,-28.8842,81
301.9417,-28.8842,79
301.9583,-28.8842,81
301.975,-28.8842,81
301.9916,-28.8842,85
302.0083,-28.8842,85
302.025,-28.8842,81
302.0417,-28.8842,79
302.0583,-28.8842,81
302.075,-28.8842,77
302.0916,-28.8842,81
302.1083,-28.8842,81
302.125,-28.8842,79
302.1417,-28.8842,77
302.1583,-28.8842,77
302.175,-28.8842,75
302.1917,-28.8842,73
302.2083,-28.8842,73
302.225,-28.8842,73
302.2416,-28.8842,73
302.2583,-28.8842,73
302.275,-28.8842,71
302.2917,-28.8842,69
302.3083,-28.8842,71
302.325,-28.8842,75
302.3416,-28.8842,79
302.3583,-28.8842,77
302.375,-28.8842,71
302.3917,-28.8842,75
302.4083,-28.8842,79
302.425,-28.8842,87
302.4417,-28.8842,87
302.4583,-28.8842,79
302.475,-28.8842,75
302.4916,-28.8842,73
302.5083,-28.8842,71
302.525,-28.8842,69
302.5417,-28.8842,69
302.5583,-28.8842,69
302.575,-28.8842,69
302.5916,-28.8842,69
302.6083,-28.8842,69
302.625,-28.8842,69
302.6417,-28.8842,67
302.6583,-28.8842,67
302.675,-28.8842,69
302.6917,-28.8842,69
302.7083,-28.8842,69
302.725,-28.8842,71
302.7416,-28.8842,71
302.7583,-28.8842,69
302.775,-28.8842,65
302.7917,-28.8842,65
302.8083,-28.8842,67
302.825,-28.8842,67
302.8416,-28.8842,67
302.8583,-28.8842,69
302.875,-28.8842,69
302.8917,-28.8842,69
302.9083,-28.8842,71
302.925,-28.8842,71
302.9417,-28.8842,71
302.9583,-28.8842,71
302.975,-28.8842,71
302.9916,-28.8842,71
303.0083,-28.8842,71
298.0083,-28.8988,85
298.025,-28.8988,85
298.0417,-28.8988,85
298.0583,-28.8988,83
298.075,-28.8988,83
298.0916,-28.8988,83
298.1083,-28.8988,83
298.125,-28.8988,81
298.1417,-28.8988,81
298.1583,-28.8988,81
298.175,-28.8988,81
298.1917,-28.8988,81
298.2083,-28.8988,79
298.225,-28.8988,79
298.2416,-28.8988,79
298.2583,-28.8988,79
298.275,-28.8988,79
298.2917,-28.8988,79
298.3083,-28.8988,79
298.325,-28.8988,77
298.3416,-28.8988,77
298.3583,-28.8988,77
298.375,-28.8988,77
298.3917,-28.8988,75
298.4083,-28.8988,75
298.425,-28.8988,75
298.4417,-28.8988,75
298.4583,-28.8988,75
298.475,-28.8988,73
298.4916,-28.8988,73
298.5083,-28.8988,73
298.525,-28.8988,73
298.5417,-28.8988,73
298.5583,-28.8988,71
298.575,-28.8988,71
298.5916,-28.8988,71
298.6083,-28.8988,71
298.625,-28.8988,69
298.6417,-28.8988,71
298.6583,-28.8988,71
298.675,-28.8988,69
298.6917,-28.8988,69
298.7083,-28.8988,69
298.725,-28.8988,69
298.7416,-28.8988,67
298.7583,-28.8988,67
298.775,-28.8988,67
298.7917,-28.8988,67
298.8083,-28.8988,67
298.825,-28.8988,67
298.8416,-28.8988,67
298.8583,-28.8988,65
298.875,-28.8988,65
298.8917,-28.8988,65
298.9083,-28.8988,65
298.925,-28.8988,65
298.9417,-28.8988,65
298.9583,-28.8988,65
298.975,-28.8988,65
298.9916,-28.8988,65
299.0083,-28.8988,63
299.025,-28.8988,63
299.0417,-28.8988,63
299.0583,-28.8988,63
299.075,-28.8988,63
299.0916,-28.8988,63
299.1083,-28.8988,63
299.125,-28.8988,63
299.1417,-28.8988,63
299.1583,-28.8988,63
299.175,-28.8988,61
299.1917,-28.8988,61
299.2083,-28.8988,61
299.225,-28.8988,61
299.2416,-28.8988,61
299.2583,-28.8988,61
299.275,-28.8988,61
299.2917,-28.8988,61
299.3083,-28.8988,59
299.325,-28.8988,59
299.3416,-28.8988,59
299.3583,-28.8988,59
299.375,-28.8988,59
299.3917,-28.8988,59
299.4083,-28.8988,59
299.425,-28.8988,57
299.4417,-28.8988,57
299.4583,-28.8988,57
299.475,-28.8988,57
299.4916,-28.8988,57
299.5083,-28.8988,57
299.525,-28.8988,57
299.5417,-28.8988,57
299.5583,-28.8988,57
299.575,-28.8988,57
299.5916,-28.8988,57
299.6083,-28.8988,57
299.625,-28.8988,57
299.6417,-28.8988,57
299.6583,-28.8988,57
299.675,-28.8988,57
299.6917,-28.8988,59
299.7083,-28.8988,61
299.725,-28.8988,63
299.7416,-28.8988,63
299.7583,-28.8988,63
299.775,-28.8988,63
299.7917,-28.8988,63
299.8083,-28.8988,63
299.825,-28.8988,63
299.8416,-28.8988,63
299.8583,-28.8988,63
299.875,-28.8988,63
299.8917,-28.8988,63
299.9083,-28.8988,63
299.925,-28.8988,63
299.9417,-28.8988,65
299.9583,-28.8988,65
299.975,-28.8988,61
299.9916,-28.8988,59
300.0083,-28.8988,65
300.025,-28.8988,65
300.0417,-28.8988,65
300.0583,-28.8988,61
300.075,-28.8988,61
300.0916,-28.8988,63
300.1083,-28.8988,61
300.125,-28.8988,63
300.1417,-28.8988,63
300.1583,-28.8988,63
300.175,-28.8988,61
300.1917,-28.8988,55
300.2083,-28.8988,49
300.225,-28.8988,53
300.2416,-28.8988,57
300.2583,-28.8988,55
300.275,-28.8988,55
300.2917,-28.8988,57
300.3083,-28.8988,57
300.325,-28.8988,55
300.3416,-28.8988,55
300.3583,-28.8988,51
300.375,-28.8988,51
300.3917,-28.8988,49
300.4083,-28.8988,47
300.425,-28.8988,45
300.4417,-28.8988,45
300.4583,-28.8988,43
300.475,-28.8988,41
300.4916,-28.8988,39
300.5083,-28.8988,39
300.525,-28.8988,39
300.5417,-28.8988,37
300.5583,-28.8988,37
300.575,-28.8988,37
300.5916,-28.8988,37
300.6083,-28.8988,37
300.625,-28.8988,37
300.6417,-28.8988,37
300.6583,-28.8988,35
300.675,-28.8988,37
300.6917,-28.8988,37
300.7083,-28.8988,37
300.725,-28.8988,37
300.7416,-28.8988,37
300.7583,-28.8988,37
300.775,-28.8988,37
300.7917,-28.8988,39
300.8083,-28.8988,39
300.825,-28.8988,37
300.8416,-28.8988,55
300.8583,-28.8988,63
300.875,-28.8988,63
300.8917,-28.8988,63
300.9083,-28.8988,63
300.925,-28.8988,61
300.9417,-28.8988,57
300.9583,-28.8988,53
300.975,-28.8988,47
300.9916,-28.8988,51
301.0083,-28.8988,57
301.025,-28.8988,61
301.0417,-28.8988,63
301.0583,-28.8988,63
301.075,-28.8988,63
301.0916,-28.8988,65
301.1083,-28.8988,65
301.125,-28.8988,67
301.1417,-28.8988,69
301.1583,-28.8988,69
301.175,-28.8988,69
301.1917,-28.8988,71
301.2083,-28.8988,67
301.225,-28.8988,65
301.2416,-28.8988,65
301.2583,-28.8988,65
301.275,-28.8988,63
301.2917,-28.8988,63
301.3083,-28.8988,61
301.325,-28.8988,57
301.3416,-28.8988,59
301.3583,-28.8988,59
301.375,-28.8988,61
301.3917,-28.8988,63
301.4083,-28.8988,63
301.425,-28.8988,63
301.4417,-28.8988,65
301.4583,-28.8988,65
301.475,-28.8988,65
301.4916,-28.8988,63
301.5083,-28.8988,61
301.525,-28.8988,55
301.5417,-28.8988,53
301.5583,-28.8988,51
301.575,-28.8988,49
301.5916,-28.8988,49
301.6083,-28.8988,49
301.625,-28.8988,49
301.6417,-28.8988,49
301.6583,-28.8988,49
301.675,-28.8988,49
301.6917,-28.8988,51
301.7083,-28.8988,51
301.725,-28.8988,53
301.7416,-28.8988,59
301.7583,-28.8988,63
301.775,-28.8988,69
301.7917,-28.8988,71
301.8083,-28.8988,71
301.825,-28.8988,71
301.8416,-28.8988,73
301.8583,-28.8988,77
301.875,-28.8988,79
301.8917,-28.8988,79
301.9083,-28.8988,81
301.925,-28.8988,83
301.9417,-28.8988,85
301.9583,-28.8988,87
301.975,-28.8988,89
301.9916,-28.8988,89
302.0083,-28.8988,85
302.025,-28.8988,81
302.0417,-28.8988,77
302.0583,-28.8988,75
302.075,-28.8988,75
302.0916,-28.8988,77
302.1083,-28.8988,79
302.125,-28.8988,77
302.1417,-28.8988,75
302.1583,-28.8988,77
302.175,-28.8988,77
302.1917,-28.8988,77
302.2083,-28.8988,73
302.225,-28.8988,71
302.2416,-28.8988,71
302.2583,-28.8988,71
302.275,-28.8988,71
302.2917,-28.8988,69
302.3083,-28.8988,69
302.325,-28.8988,75
302.3416,-28.8988,79
302.3583,-28.8988,71
302.375,-28.8988,71
302.3917,-28.8988,77
302.4083,-28.8988,79
302.425,-28.8988,91
302.4417,-28.8988,85
302.4583,-28.8988,81
302.475,-28.8988,75
302.4916,-28.8988,73
302.5083,-28.8988,71
302.525,-28.8988,69
302.5417,-28.8988,69
302.5583,-28.8988,69
302.575,-28.8988,69
302.5916,-28.8988,69
302.6083,-28.8988,69
302.625,-28.8988,69
302.6417,-28.8988,69
302.6583,-28.8988,69
302.675,-28.8988,69
302.6917,-28.8988,69
302.7083,-28.8988,67
302.725,-28.8988,71
302.7416,-28.8988,73
302.7583,-28.8988,67
302.775,-28.8988,65
302.7917,-28.8988,65
302.8083,-28.8988,67
302.825,-28.8988,67
302.8416,-28.8988,69
302.8583,-28.8988,69
302.875,-28.8988,69
302.8917,-28.8988,69
302.9083,-28.8988,71
302.925,-28.8988,71
302.9417,-28.8988,71
302.9583,-28.8988,71
302.975,-28.8988,71
302.9916,-28.8988,71
303.0083,-28.8988,71
298.0083,-28.9134,83
298.025,-28.9134,83
298.0417,-28.9134,83
298.0583,-28.9134,83
298.075,-28.9134,83
298.0916,-28.9134,83
298.1083,-28.9134,81
298.125,-28.9134,81
298.1417,-28.9134,81
298.1583,-28.9134,81
298.175,-28.9134,81
298.1917,-28.9134,81
298.2083,-28.9134,81
298.225,-28.9134,79
298.2416,-28.9134,79
298.2583,-28.9134,79
298.275,-28.9134,79
298.2917,-28.9134,79
298.3083,-28.9134,77
298.325,-28.9134,79
298.3416,-28.9134,77
298.3583,-28.9134,77
298.375,-28.9134,77
298.3917,-28.9134,75
298.4083,-28.9134,75
298.425,-28.9134,75
298.4417,-28.9134,75
298.4583,-28.9134,75
298.475,-28.9134,75
298.4916,-28.9134,73
298.5083,-28.9134,73
298.525,-28.9134,71
298.5417,-28.9134,71
298.5583,-28.9134,71
298.575,-28.9134,71
298.5916,-28.9134,71
298.6083,-28.9134,71
298.625,-28.9134,71
298.6417,-28.9134,71
298.6583,-28.9134,69
298.675,-28.9134,69
298.6917,-28.9134,69
298.7083,-28.9134,69
298.725,-28.9134,69
298.7416,-28.9134,69
298.7583,-28.9134,67
298.775,-28.9134,67
298.7917,-28.9134,67
298.8083,-28.9134,67
298.825,-28.9134,67
298.8416,-28.9134,67
298.8583,-28.9134,65
298.875,-28.9134,65
298.8917,-28.9134,65
298.9083,-28.9134,65
298.925,-28.9134,65
298.9417,-28.9134,65
298.9583,-28.9134,65
298.975,-28.9134,65
298.9916,-28.9134,65
299.0083,-28.9134,65
299.025,-28.9134,63
299.0417,-28.9134,63
299.0583,-28.9134,63
299.075,-28.9134,63
299.0916,-28.9134,63
299.1083,-28.9134,63
299.125,-28.9134,63
299.1417,-28.9134,63
299.1583,-28.9134,63
299.175,-28.9134,61
299.1917,-28.9134,61
299.2083,-28.9134,61
299.225,-28.9134,61
299.2416,-28.9134,61
299.2583,-28.9134,61
299.275,-28.9134,61
299.2917,-28.9134,61
299.3083,-28.9134,61
299.325,-28.9134,59
299.3416,-28.9134,59
299.3583,-28.9134,59
299.375,-28.9134,59
299.3917,-28.9134,59
