V1,V2,V3
300.6583,-31.0355,63
300.675,-31.0355,67
300.6917,-31.0355,65
300.7083,-31.0355,67
300.725,-31.0355,67
300.7416,-31.0355,63
300.7583,-31.0355,69
300.775,-31.0355,67
300.7917,-31.0355,69
300.8083,-31.0355,69
300.825,-31.0355,63
300.8416,-31.0355,65
300.8583,-31.0355,67
300.875,-31.0355,69
300.8917,-31.0355,67
300.9083,-31.0355,69
300.925,-31.0355,69
300.9417,-31.0355,69
300.9583,-31.0355,67
300.975,-31.0355,67
300.9916,-31.0355,71
301.0083,-31.0355,69
300.5083,-31.0497,43
300.525,-31.0497,47
300.5417,-31.0497,49
300.5583,-31.0497,55
300.575,-31.0497,55
300.5916,-31.0497,55
300.6083,-31.0497,59
300.625,-31.0497,63
300.6417,-31.0497,67
300.6583,-31.0497,67
300.675,-31.0497,69
300.6917,-31.0497,69
300.7083,-31.0497,69
300.725,-31.0497,69
300.7416,-31.0497,67
300.7583,-31.0497,69
300.775,-31.0497,71
300.7917,-31.0497,71
300.8083,-31.0497,67
300.825,-31.0497,65
300.8416,-31.0497,67
300.8583,-31.0497,67
300.875,-31.0497,67
300.8917,-31.0497,71
300.9083,-31.0497,69
300.925,-31.0497,69
300.9417,-31.0497,71
300.9583,-31.0497,71
300.975,-31.0497,69
300.9916,-31.0497,71
301.0083,-31.0497,69
300.5083,-31.064,47
300.525,-31.064,45
300.5417,-31.064,45
300.5583,-31.064,45
300.575,-31.064,47
300.5916,-31.064,49
300.6083,-31.064,57
300.625,-31.064,57
300.6417,-31.064,63
300.6583,-31.064,65
300.675,-31.064,65
300.6917,-31.064,67
300.7083,-31.064,67
300.725,-31.064,71
300.7416,-31.064,71
300.7583,-31.064,71
300.775,-31.064,73
300.7917,-31.064,73
300.8083,-31.064,69
300.825,-31.064,67
300.8416,-31.064,69
300.8583,-31.064,71
300.875,-31.064,69
300.8917,-31.064,71
300.9083,-31.064,67
300.925,-31.064,65
300.9417,-31.064,69
300.9583,-31.064,71
300.975,-31.064,67
300.9916,-31.064,69
301.0083,-31.064,71
300.5083,-31.0783,51
300.525,-31.0783,51
300.5417,-31.0783,47
300.5583,-31.0783,47
300.575,-31.0783,49
300.5916,-31.0783,47
300.6083,-31.0783,49
300.625,-31.0783,55
300.6417,-31.0783,57
300.6583,-31.0783,61
300.675,-31.0783,63
300.6917,-31.0783,61
300.7083,-31.0783,67
300.725,-31.0783,67
300.7416,-31.0783,69
300.7583,-31.0783,73
300.775,-31.0783,73
300.7917,-31.0783,73
300.8083,-31.0783,69
300.825,-31.0783,67
300.8416,-31.0783,69
300.8583,-31.0783,73
300.875,-31.0783,73
300.8917,-31.0783,71
300.9083,-31.0783,67
300.925,-31.0783,63
300.9417,-31.0783,67
300.9583,-31.0783,69
300.975,-31.0783,65
300.9916,-31.0783,67
301.0083,-31.0783,69
300.5083,-31.0926,55
300.525,-31.0926,55
300.5417,-31.0926,51
300.5583,-31.0926,49
300.575,-31.0926,53
300.5916,-31.0926,51
300.6083,-31.0926,49
300.625,-31.0926,49
300.6417,-31.0926,53
300.6583,-31.0926,53
300.675,-31.0926,57
300.6917,-31.0926,61
300.7083,-31.0926,63
300.725,-31.0926,63
300.7416,-31.0926,67
300.7583,-31.0926,69
300.775,-31.0926,69
300.7917,-31.0926,71
300.8083,-31.0926,71
300.825,-31.0926,71
300.8416,-31.0926,71
300.8583,-31.0926,73
300.875,-31.0926,71
300.8917,-31.0926,69
300.9083,-31.0926,69
300.925,-31.0926,67
300.9417,-31.0926,63
300.9583,-31.0926,63
300.975,-31.0926,63
300.9916,-31.0926,67
301.0083,-31.0926,69
300.5083,-31.1068,57
300.525,-31.1068,57
300.5417,-31.1068,55
300.5583,-31.1068,51
300.575,-31.1068,57
300.5916,-31.1068,55
300.6083,-31.1068,51
300.625,-31.1068,53
300.6417,-31.1068,53
300.6583,-31.1068,53
300.675,-31.1068,53
300.6917,-31.1068,57
300.7083,-31.1068,57
300.725,-31.1068,63
300.7416,-31.1068,65
300.7583,-31.1068,63
300.775,-31.1068,65
300.7917,-31.1068,67
300.8083,-31.1068,69
300.825,-31.1068,73
300.8416,-31.1068,71
300.8583,-31.1068,67
300.875,-31.1068,69
300.8917,-31.1068,65
300.9083,-31.1068,67
300.925,-31.1068,67
300.9417,-31.1068,63
300.9583,-31.1068,65
300.975,-31.1068,67
300.9916,-31.1068,69
301.0083,-31.1068,73
300.5083,-31.1211,59
300.525,-31.1211,57
300.5417,-31.1211,59
300.5583,-31.1211,53
300.575,-31.1211,59
300.5916,-31.1211,55
300.6083,-31.1211,51
300.625,-31.1211,57
300.6417,-31.1211,57
300.6583,-31.1211,57
300.675,-31.1211,55
300.6917,-31.1211,55
300.7083,-31.1211,55
300.725,-31.1211,55
300.7416,-31.1211,59
300.7583,-31.1211,65
300.775,-31.1211,69
300.7917,-31.1211,71
300.8083,-31.1211,71
300.825,-31.1211,73
300.8416,-31.1211,73
300.8583,-31.1211,69
300.875,-31.1211,65
300.8917,-31.1211,65
300.9083,-31.1211,61
300.925,-31.1211,63
300.9417,-31.1211,61
300.9583,-31.1211,61
300.975,-31.1211,67
300.9916,-31.1211,71
301.0083,-31.1211,71
300.5083,-31.1354,57
300.525,-31.1354,63
300.5417,-31.1354,61
300.5583,-31.1354,55
300.575,-31.1354,61
300.5916,-31.1354,55
300.6083,-31.1354,53
300.625,-31.1354,61
300.6417,-31.1354,59
300.6583,-31.1354,63
300.675,-31.1354,59
300.6917,-31.1354,59
300.7083,-31.1354,61
300.725,-31.1354,61
300.7416,-31.1354,59
300.7583,-31.1354,63
300.775,-31.1354,67
300.7917,-31.1354,71
300.8083,-31.1354,71
300.825,-31.1354,73
300.8416,-31.1354,71
300.8583,-31.1354,69
300.875,-31.1354,67
300.8917,-31.1354,61
300.9083,-31.1354,63
300.925,-31.1354,61
300.9417,-31.1354,61
300.9583,-31.1354,61
300.975,-31.1354,67
300.9916,-31.1354,69
301.0083,-31.1354,67
300.5083,-31.1496,57
300.525,-31.1496,65
300.5417,-31.1496,61
300.5583,-31.1496,57
300.575,-31.1496,63
300.5916,-31.1496,59
300.6083,-31.1496,53
300.625,-31.1496,61
300.6417,-31.1496,65
300.6583,-31.1496,65
300.675,-31.1496,63
300.6917,-31.1496,63
300.7083,-31.1496,63
300.725,-31.1496,65
300.7416,-31.1496,59
300.7583,-31.1496,61
300.775,-31.1496,63
300.7917,-31.1496,67
300.8083,-31.1496,71
300.825,-31.1496,73
300.8416,-31.1496,69
300.8583,-31.1496,67
300.875,-31.1496,65
300.8917,-31.1496,65
300.9083,-31.1496,67
300.925,-31.1496,65
300.9417,-31.1496,61
300.9583,-31.1496,57
300.975,-31.1496,63
300.9916,-31.1496,65
301.0083,-31.1496,61
300.5083,-31.1639,57
300.525,-31.1639,63
300.5417,-31.1639,65
300.5583,-31.1639,59
300.575,-31.1639,65
300.5916,-31.1639,61
300.6083,-31.1639,55
300.625,-31.1639,57
300.6417,-31.1639,65
300.6583,-31.1639,69
300.675,-31.1639,67
300.6917,-31.1639,65
300.7083,-31.1639,65
300.725,-31.1639,67
300.7416,-31.1639,61
300.7583,-31.1639,67
300.775,-31.1639,67
300.7917,-31.1639,65
300.8083,-31.1639,69
300.825,-31.1639,73
300.8416,-31.1639,73
300.8583,-31.1639,67
300.875,-31.1639,69
300.8917,-31.1639,71
300.9083,-31.1639,67
300.925,-31.1639,65
300.9417,-31.1639,61
300.9583,-31.1639,57
300.975,-31.1639,61
300.9916,-31.1639,59
301.0083,-31.1639,63
300.5083,-31.1782,63
300.525,-31.1782,63
300.5417,-31.1782,65
300.5583,-31.1782,59
300.575,-31.1782,67
300.5916,-31.1782,63
300.6083,-31.1782,57
300.625,-31.1782,55
300.6417,-31.1782,63
300.6583,-31.1782,67
300.675,-31.1782,69
300.6917,-31.1782,67
300.7083,-31.1782,67
300.725,-31.1782,65
300.7416,-31.1782,61
300.7583,-31.1782,65
300.775,-31.1782,71
300.7917,-31.1782,69
300.8083,-31.1782,71
300.825,-31.1782,73
300.8416,-31.1782,69
300.8583,-31.1782,67
300.875,-31.1782,71
300.8917,-31.1782,69
300.9083,-31.1782,65
300.925,-31.1782,63
300.9417,-31.1782,63
300.9583,-31.1782,55
300.975,-31.1782,57
300.9916,-31.1782,63
301.0083,-31.1782,67
300.5083,-31.1924,67
300.525,-31.1924,65
300.5417,-31.1924,67
300.5583,-31.1924,63
300.575,-31.1924,67
300.5916,-31.1924,63
300.6083,-31.1924,59
300.625,-31.1924,59
300.6417,-31.1924,59
300.6583,-31.1924,63
300.675,-31.1924,69
300.6917,-31.1924,69
300.7083,-31.1924,69
300.725,-31.1924,67
300.7416,-31.1924,63
300.7583,-31.1924,67
300.775,-31.1924,69
300.7917,-31.1924,71
300.8083,-31.1924,73
300.825,-31.1924,73
300.8416,-31.1924,71
300.8583,-31.1924,71
300.875,-31.1924,69
300.8917,-31.1924,67
300.9083,-31.1924,67
300.925,-31.1924,63
300.9417,-31.1924,59
300.9583,-31.1924,55
300.975,-31.1924,59
300.9916,-31.1924,63
301.0083,-31.1924,63
300.5083,-31.2067,69
300.525,-31.2067,69
300.5417,-31.2067,69
300.5583,-31.2067,65
300.575,-31.2067,71
300.5916,-31.2067,65
300.6083,-31.2067,61
300.625,-31.2067,65
300.6417,-31.2067,59
300.6583,-31.2067,63
300.675,-31.2067,63
300.6917,-31.2067,69
300.7083,-31.2067,71
300.725,-31.2067,63
300.7416,-31.2067,67
300.7583,-31.2067,71
300.775,-31.2067,69
300.7917,-31.2067,73
300.8083,-31.2067,73
300.825,-31.2067,69
300.8416,-31.2067,73
300.8583,-31.2067,73
300.875,-31.2067,69
300.8917,-31.2067,67
300.9083,-31.2067,63
300.925,-31.2067,61
300.9417,-31.2067,59
300.9583,-31.2067,55
300.975,-31.2067,55
300.9916,-31.2067,57
301.0083,-31.2067,63
300.5083,-31.2209,71
300.525,-31.2209,71
300.5417,-31.2209,67
300.5583,-31.2209,69
300.575,-31.2209,69
300.5916,-31.2209,65
300.6083,-31.2209,63
300.625,-31.2209,65
300.6417,-31.2209,61
300.6583,-31.2209,65
300.675,-31.2209,67
300.6917,-31.2209,67
300.7083,-31.2209,71
300.725,-31.2209,65
300.7416,-31.2209,71
300.7583,-31.2209,71
300.775,-31.2209,73
300.7917,-31.2209,73
300.8083,-31.2209,71
300.825,-31.2209,69
300.8416,-31.2209,69
300.8583,-31.2209,71
300.875,-31.2209,71
300.8917,-31.2209,69
300.9083,-31.2209,65
300.925,-31.2209,65
300.9417,-31.2209,59
300.9583,-31.2209,55
300.975,-31.2209,57
300.9916,-31.2209,61
301.0083,-31.2209,63
300.5083,-31.2352,75
300.525,-31.2352,71
300.5417,-31.2352,69
300.5583,-31.2352,71
300.575,-31.2352,69
300.5916,-31.2352,69
300.6083,-31.2352,65
300.625,-31.2352,65
300.6417,-31.2352,63
300.6583,-31.2352,67
300.675,-31.2352,71
300.6917,-31.2352,69
300.7083,-31.2352,71
300.725,-31.2352,67
300.7416,-31.2352,69
300.7583,-31.2352,73
300.775,-31.2352,75
300.7917,-31.2352,73
300.8083,-31.2352,73
300.825,-31.2352,73
300.8416,-31.2352,67
300.8583,-31.2352,67
300.875,-31.2352,69
300.8917,-31.2352,67
300.9083,-31.2352,65
300.925,-31.2352,61
300.9417,-31.2352,59
300.9583,-31.2352,55
300.975,-31.2352,53
300.9916,-31.2352,57
301.0083,-31.2352,61
300.5083,-31.2494,75
300.525,-31.2494,73
300.5417,-31.2494,71
300.5583,-31.2494,71
300.575,-31.2494,71
300.5916,-31.2494,69
300.6083,-31.2494,69
300.625,-31.2494,65
300.6417,-31.2494,67
300.6583,-31.2494,69
300.675,-31.2494,73
300.6917,-31.2494,73
300.7083,-31.2494,73
300.725,-31.2494,73
300.7416,-31.2494,71
300.7583,-31.2494,71
300.775,-31.2494,71
300.7917,-31.2494,71
300.8083,-31.2494,69
300.825,-31.2494,69
300.8416,-31.2494,69
300.8583,-31.2494,63
300.875,-31.2494,65
300.8917,-31.2494,65
300.9083,-31.2494,63
300.925,-31.2494,61
300.9417,-31.2494,61
300.9583,-31.2494,57
300.975,-31.2494,53
300.9916,-31.2494,55
301.0083,-31.2494,59
300.5083,-31.2637,71
300.525,-31.2637,75
300.5417,-31.2637,71
300.5583,-31.2637,75
300.575,-31.2637,73
300.5916,-31.2637,71
300.6083,-31.2637,71
300.625,-31.2637,65
300.6417,-31.2637,69
300.6583,-31.2637,73
300.675,-31.2637,75
300.6917,-31.2637,77
300.7083,-31.2637,75
300.725,-31.2637,75
300.7416,-31.2637,75
300.7583,-31.2637,75
300.775,-31.2637,75
300.7917,-31.2637,71
300.8083,-31.2637,67
300.825,-31.2637,65
300.8416,-31.2637,63
300.8583,-31.2637,61
300.875,-31.2637,61
300.8917,-31.2637,61
300.9083,-31.2637,63
300.925,-31.2637,61
300.9417,-31.2637,61
300.9583,-31.2637,57
300.975,-31.2637,53
300.9916,-31.2637,51
301.0083,-31.2637,49
300.5083,-31.2779,69
300.525,-31.2779,73
300.5417,-31.2779,73
300.5583,-31.2779,73
300.575,-31.2779,73
300.5916,-31.2779,75
300.6083,-31.2779,71
300.625,-31.2779,67
300.6417,-31.2779,69
300.6583,-31.2779,75
300.675,-31.2779,77
300.6917,-31.2779,77
300.7083,-31.2779,77
300.725,-31.2779,77
300.7416,-31.2779,77
300.7583,-31.2779,77
300.775,-31.2779,75
300.7917,-31.2779,73
300.8083,-31.2779,67
300.825,-31.2779,61
300.8416,-31.2779,57
300.8583,-31.2779,57
300.875,-31.2779,55
300.8917,-31.2779,55
300.9083,-31.2779,55
300.925,-31.2779,53
300.9417,-31.2779,53
300.9583,-31.2779,55
300.975,-31.2779,51
300.9916,-31.2779,49
301.0083,-31.2779,49
300.5083,-31.2922,73
300.525,-31.2922,75
300.5417,-31.2922,77
300.5583,-31.2922,75
300.575,-31.2922,77
300.5916,-31.2922,75
300.6083,-31.2922,69
300.625,-31.2922,69
300.6417,-31.2922,71
300.6583,-31.2922,73
300.675,-31.2922,77
300.6917,-31.2922,75
300.7083,-31.2922,75
300.725,-31.2922,75
300.7416,-31.2922,77
300.7583,-31.2922,75
300.775,-31.2922,71
300.7917,-31.2922,69
300.8083,-31.2922,67
300.825,-31.2922,65
300.8416,-31.2922,65
300.8583,-31.2922,63
300.875,-31.2922,63
300.8917,-31.2922,57
300.9083,-31.2922,55
300.925,-31.2922,55
300.9417,-31.2922,53
300.9583,-31.2922,51
300.975,-31.2922,49
300.9916,-31.2922,49
301.0083,-31.2922,47
300.5083,-31.3064,69
300.525,-31.3064,73
300.5417,-31.3064,79
300.5583,-31.3064,77
300.575,-31.3064,77
300.5916,-31.3064,73
300.6083,-31.3064,71
300.625,-31.3064,73
300.6417,-31.3064,75
300.6583,-31.3064,75
300.675,-31.3064,75
300.6917,-31.3064,73
300.7083,-31.3064,69
300.725,-31.3064,71
300.7416,-31.3064,75
300.7583,-31.3064,71
300.775,-31.3064,69
300.7917,-31.3064,65
300.8083,-31.3064,67
300.825,-31.3064,71
300.8416,-31.3064,69
300.8583,-31.3064,65
300.875,-31.3064,59
300.8917,-31.3064,63
300.9083,-31.3064,63
300.925,-31.3064,57
300.9417,-31.3064,59
300.9583,-31.3064,55
300.975,-31.3064,49
300.9916,-31.3064,47
301.0083,-31.3064,53
300.5083,-31.3206,75
300.525,-31.3206,73
300.5417,-31.3206,77
300.5583,-31.3206,79
300.575,-31.3206,79
300.5916,-31.3206,77
300.6083,-31.3206,73
300.625,-31.3206,75
300.6417,-31.3206,75
300.6583,-31.3206,71
300.675,-31.3206,69
300.6917,-31.3206,71
300.7083,-31.3206,67
300.725,-31.3206,73
300.7416,-31.3206,75
300.7583,-31.3206,73
300.775,-31.3206,69
300.7917,-31.3206,65
300.8083,-31.3206,63
300.825,-31.3206,67
300.8416,-31.3206,65
300.8583,-31.3206,63
300.875,-31.3206,63
300.8917,-31.3206,65
300.9083,-31.3206,61
300.925,-31.3206,63
300.9417,-31.3206,57
300.9583,-31.3206,51
300.975,-31.3206,47
300.9916,-31.3206,45
301.0083,-31.3206,49
300.5083,-31.3349,73
300.525,-31.3349,77
300.5417,-31.3349,77
300.5583,-31.3349,79
300.575,-31.3349,77
300.5916,-31.3349,77
300.6083,-31.3349,75
300.625,-31.3349,75
300.6417,-31.3349,73
300.6583,-31.3349,69
300.675,-31.3349,65
300.6917,-31.3349,65
300.7083,-31.3349,69
300.725,-31.3349,73
300.7416,-31.3349,75
300.7583,-31.3349,73
300.775,-31.3349,71
300.7917,-31.3349,69
300.8083,-31.3349,63
300.825,-31.3349,65
300.8416,-31.3349,67
300.8583,-31.3349,67
300.875,-31.3349,67
300.8917,-31.3349,65
300.9083,-31.3349,63
300.925,-31.3349,59
300.9417,-31.3349,57
300.9583,-31.3349,51
300.975,-31.3349,47
300.9916,-31.3349,47
301.0083,-31.3349,55
300.5083,-31.3491,79
300.525,-31.3491,79
300.5417,-31.3491,77
300.5583,-31.3491,75
300.575,-31.3491,75
300.5916,-31.3491,73
300.6083,-31.3491,77
300.625,-31.3491,77
300.6417,-31.3491,73
300.6583,-31.3491,69
300.675,-31.3491,65
300.6917,-31.3491,65
300.7083,-31.3491,73
300.725,-31.3491,73
300.7416,-31.3491,67
300.7583,-31.3491,69
300.775,-31.3491,67
300.7917,-31.3491,65
300.8083,-31.3491,65
300.825,-31.3491,61
300.8416,-31.3491,65
300.8583,-31.3491,65
300.875,-31.3491,69
300.8917,-31.3491,67
300.9083,-31.3491,65
300.925,-31.3491,63
300.9417,-31.3491,57
300.9583,-31.3491,47
300.975,-31.3491,47
300.9916,-31.3491,49
301.0083,-31.3491,55
300.5083,-31.3633,79
300.525,-31.3633,79
300.5417,-31.3633,75
300.5583,-31.3633,71
300.575,-31.3633,73
300.5916,-31.3633,71
300.6083,-31.3633,75
300.625,-31.3633,75
300.6417,-31.3633,73
300.6583,-31.3633,71
300.675,-31.3633,65
300.6917,-31.3633,63
300.7083,-31.3633,67
300.725,-31.3633,71
300.7416,-31.3633,65
300.7583,-31.3633,69
300.775,-31.3633,67
300.7917,-31.3633,63
300.8083,-31.3633,61
300.825,-31.3633,61
300.8416,-31.3633,59
300.8583,-31.3633,63
300.875,-31.3633,69
300.8917,-31.3633,65
300.9083,-31.3633,61
300.925,-31.3633,57
300.9417,-31.3633,55
300.9583,-31.3633,47
300.975,-31.3633,47
300.9916,-31.3633,49
301.0083,-31.3633,51
300.5083,-31.3776,77
300.525,-31.3776,79
300.5417,-31.3776,77
300.5583,-31.3776,73
300.575,-31.3776,69
300.5916,-31.3776,69
300.6083,-31.3776,75
300.625,-31.3776,73
300.6417,-31.3776,71
300.6583,-31.3776,71
300.675,-31.3776,69
300.6917,-31.3776,63
300.7083,-31.3776,67
300.725,-31.3776,69
300.7416,-31.3776,63
300.7583,-31.3776,69
300.775,-31.3776,69
300.7917,-31.3776,65
300.8083,-31.3776,59
300.825,-31.3776,59
300.8416,-31.3776,57
300.8583,-31.3776,61
300.875,-31.3776,63
300.8917,-31.3776,65
300.9083,-31.3776,57
300.925,-31.3776,53
300.9417,-31.3776,49
300.9583,-31.3776,45
300.975,-31.3776,47
300.9916,-31.3776,53
301.0083,-31.3776,57
300.5083,-31.3918,75
300.525,-31.3918,73
300.5417,-31.3918,75
300.5583,-31.3918,73
300.575,-31.3918,67
300.5916,-31.3918,75
300.6083,-31.3918,75
300.625,-31.3918,71
300.6417,-31.3918,67
300.6583,-31.3918,67
300.675,-31.3918,65
300.6917,-31.3918,61
300.7083,-31.3918,65
300.725,-31.3918,65
300.7416,-31.3918,61
300.7583,-31.3918,69
300.775,-31.3918,67
300.7917,-31.3918,61
300.8083,-31.3918,61
300.825,-31.3918,57
300.8416,-31.3918,53
300.8583,-31.3918,57
300.875,-31.3918,61
300.8917,-31.3918,61
300.9083,-31.3918,57
300.925,-31.3918,49
300.9417,-31.3918,45
300.9583,-31.3918,47
300.975,-31.3918,51
300.9916,-31.3918,57
301.0083,-31.3918,61
300.5083,-31.406,75
300.525,-31.406,73
300.5417,-31.406,69
300.5583,-31.406,67
300.575,-31.406,67
300.5916,-31.406,73
300.6083,-31.406,75
300.625,-31.406,71
300.6417,-31.406,67
300.6583,-31.406,65
300.675,-31.406,65
300.6917,-31.406,61
300.7083,-31.406,57
300.725,-31.406,61
300.7416,-31.406,61
300.7583,-31.406,67
300.775,-31.406,69
300.7917,-31.406,65
300.8083,-31.406,61
300.825,-31.406,57
300.8416,-31.406,53
300.8583,-31.406,51
300.875,-31.406,57
300.8917,-31.406,57
300.9083,-31.406,51
300.925,-31.406,45
300.9417,-31.406,45
300.9583,-31.406,49
300.975,-31.406,51
300.9916,-31.406,53
301.0083,-31.406,55
300.5083,-31.4203,79
300.525,-31.4203,75
300.5417,-31.4203,69
300.5583,-31.4203,67
300.575,-31.4203,65
300.5916,-31.4203,73
300.6083,-31.4203,75
300.625,-31.4203,73
300.6417,-31.4203,71
300.6583,-31.4203,67
300.675,-31.4203,71
300.6917,-31.4203,65
300.7083,-31.4203,61
300.725,-31.4203,57
300.7416,-31.4203,63
300.7583,-31.4203,67
300.775,-31.4203,71
300.7917,-31.4203,65
300.8083,-31.4203,59
300.825,-31.4203,61
300.8416,-31.4203,59
300.8583,-31.4203,51
300.875,-31.4203,51
300.8917,-31.4203,57
300.9083,-31.4203,49
300.925,-31.4203,45
300.9417,-31.4203,45
300.9583,-31.4203,53
300.975,-31.4203,57
300.9916,-31.4203,57
301.0083,-31.4203,57
300.5083,-31.4345,79
300.525,-31.4345,77
300.5417,-31.4345,73
300.5583,-31.4345,69
300.575,-31.4345,65
300.5916,-31.4345,71
300.6083,-31.4345,71
300.625,-31.4345,69
300.6417,-31.4345,73
300.6583,-31.4345,71
300.675,-31.4345,69
300.6917,-31.4345,67
300.7083,-31.4345,65
300.725,-31.4345,57
300.7416,-31.4345,57
300.7583,-31.4345,63
300.775,-31.4345,69
300.7917,-31.4345,67
300.8083,-31.4345,65
300.825,-31.4345,63
300.8416,-31.4345,59
300.8583,-31.4345,55
300.875,-31.4345,49
300.8917,-31.4345,49
300.9083,-31.4345,47
300.925,-31.4345,45
300.9417,-31.4345,47
300.9583,-31.4345,55
300.975,-31.4345,59
300.9916,-31.4345,59
301.0083,-31.4345,61
300.5083,-31.4487,77
300.525,-31.4487,73
300.5417,-31.4487,71
300.5583,-31.4487,67
300.575,-31.4487,63
300.5916,-31.4487,67
300.6083,-31.4487,65
300.625,-31.4487,69
300.6417,-31.4487,69
300.6583,-31.4487,71
300.675,-31.4487,65
300.6917,-31.4487,63
300.7083,-31.4487,61
300.725,-31.4487,55
300.7416,-31.4487,57
300.7583,-31.4487,65
300.775,-31.4487,67
300.7917,-31.4487,65
300.8083,-31.4487,61
300.825,-31.4487,57
300.8416,-31.4487,55
300.8583,-31.4487,53
300.875,-31.4487,51
300.8917,-31.4487,49
300.9083,-31.4487,45
300.925,-31.4487,45
300.9417,-31.4487,51
300.9583,-31.4487,53
300.975,-31.4487,55
300.9916,-31.4487,59
301.0083,-31.4487,63
300.5083,-31.4629,73
300.525,-31.4629,69
300.5417,-31.4629,67
300.5583,-31.4629,63
300.575,-31.4629,63
300.5916,-31.4629,61
300.6083,-31.4629,63
300.625,-31.4629,63
300.6417,-31.4629,65
300.6583,-31.4629,67
300.675,-31.4629,65
300.6917,-31.4629,59
300.7083,-31.4629,55
300.725,-31.4629,53
300.7416,-31.4629,61
300.7583,-31.4629,61
300.775,-31.4629,61
300.7917,-31.4629,65
300.8083,-31.4629,61
300.825,-31.4629,57
300.8416,-31.4629,59
300.8583,-31.4629,57
300.875,-31.4629,57
300.8917,-31.4629,51
300.9083,-31.4629,43
300.925,-31.4629,45
300.9417,-31.4629,51
300.9583,-31.4629,57
300.975,-31.4629,59
300.9916,-31.4629,63
301.0083,-31.4629,59
300.5083,-31.4771,75
300.525,-31.4771,69
300.5417,-31.4771,65
300.5583,-31.4771,71
300.575,-31.4771,67
300.5916,-31.4771,63
300.6083,-31.4771,61
300.625,-31.4771,61
300.6417,-31.4771,61
300.6583,-31.4771,63
300.675,-31.4771,65
300.6917,-31.4771,63
300.7083,-31.4771,59
300.725,-31.4771,53
300.7416,-31.4771,57
300.7583,-31.4771,57
300.775,-31.4771,57
300.7917,-31.4771,61
300.8083,-31.4771,63
300.825,-31.4771,61
300.8416,-31.4771,61
300.8583,-31.4771,61
300.875,-31.4771,57
300.8917,-31.4771,47
300.9083,-31.4771,43
300.925,-31.4771,47
300.9417,-31.4771,55
300.9583,-31.4771,57
300.975,-31.4771,63
300.9916,-31.4771,61
301.0083,-31.4771,57
300.5083,-31.4913,75
300.525,-31.4913,71
300.5417,-31.4913,73
300.5583,-31.4913,73
300.575,-31.4913,71
300.5916,-31.4913,71
300.6083,-31.4913,69
300.625,-31.4913,65
300.6417,-31.4913,59
300.6583,-31.4913,57
300.675,-31.4913,57
300.6917,-31.4913,57
300.7083,-31.4913,55
300.725,-31.4913,51
300.7416,-31.4913,51
300.7583,-31.4913,53
300.775,-31.4913,53
300.7917,-31.4913,57
300.8083,-31.4913,63
300.825,-31.4913,65
300.8416,-31.4913,63
300.8583,-31.4913,61
300.875,-31.4913,53
300.8917,-31.4913,43
300.9083,-31.4913,43
300.925,-31.4913,51
300.9417,-31.4913,53
300.9583,-31.4913,61
300.975,-31.4913,63
300.9916,-31.4913,57
301.0083,-31.4913,53
300.5083,-31.5056,67
300.525,-31.5056,73
300.5417,-31.5056,73
300.5583,-31.5056,75
300.575,-31.5056,71
300.5916,-31.5056,67
300.6083,-31.5056,65
300.625,-31.5056,61
300.6417,-31.5056,65
300.6583,-31.5056,63
300.675,-31.5056,57
300.6917,-31.5056,55
300.7083,-31.5056,55
300.725,-31.5056,53
300.7416,-31.5056,53
300.7583,-31.5056,49
300.775,-31.5056,49
300.7917,-31.5056,53
300.8083,-31.5056,57
300.825,-31.5056,57
300.8416,-31.5056,63
300.8583,-31.5056,55
300.875,-31.5056,45
300.8917,-31.5056,43
300.9083,-31.5056,45
300.925,-31.5056,51
300.9417,-31.5056,57
300.9583,-31.5056,63
300.975,-31.5056,59
300.9916,-31.5056,55
301.0083,-31.5056,47
300.5083,-31.5198,65
300.525,-31.5198,71
300.5417,-31.5198,69
300.5583,-31.5198,69
300.575,-31.5198,75
300.5916,-31.5198,71
300.6083,-31.5198,67
300.625,-31.5198,63
300.6417,-31.5198,69
300.6583,-31.5198,61
300.675,-31.5198,59
300.6917,-31.5198,57
300.7083,-31.5198,61
300.725,-31.5198,57
300.7416,-31.5198,57
300.7583,-31.5198,53
300.775,-31.5198,49
300.7917,-31.5198,47
300.8083,-31.5198,51
300.825,-31.5198,53
300.8416,-31.5198,59
300.8583,-31.5198,53
300.875,-31.5198,43
300.8917,-31.5198,41
300.9083,-31.5198,49
300.925,-31.5198,55
300.9417,-31.5198,61
300.9583,-31.5198,59
300.975,-31.5198,53
300.9916,-31.5198,49
301.0083,-31.5198,47
300.5083,-31.534,61
300.525,-31.534,67
300.5417,-31.534,71
300.5583,-31.534,67
300.575,-31.534,75
300.5916,-31.534,71
300.6083,-31.534,67
300.625,-31.534,67
300.6417,-31.534,69
300.6583,-31.534,65
300.675,-31.534,59
300.6917,-31.534,63
300.7083,-31.534,63
300.725,-31.534,61
300.7416,-31.534,61
300.7583,-31.534,57
300.775,-31.534,51
300.7917,-31.534,47
300.8083,-31.534,47
300.825,-31.534,49
300.8416,-31.534,57
300.8583,-31.534,51
300.875,-31.534,43
300.8917,-31.534,43
300.9083,-31.534,49
300.925,-31.534,53
300.9417,-31.534,59
300.9583,-31.534,55
300.975,-31.534,49
300.9916,-31.534,45
301.0083,-31.534,49
300.5083,-31.5482,59
300.525,-31.5482,63
300.5417,-31.5482,69
